Source,Target
388,4330
388,7758
388,7841
388,10507
388,13813
388,17987
388,18243
388,20665
388,23054
388,27084
388,27805
388,27814
388,27827
388,30692
388,30730
388,38069
388,44675
388,46716
388,56846
388,57130
388,57184
388,63136
388,67201
388,74666
388,77727
388,77840
388,83118
388,83172
388,88087
388,91666
388,93138
388,95839
388,112558
388,119014
388,125189
389,1838
389,3166
389,3264
389,3484
389,4159
389,9493
389,9864
389,12258
389,15958
389,17923
389,18638
389,20870
389,20997
389,24659
389,25720
389,28514
389,30614
389,34305
389,37743
389,39298
389,42978
389,46643
389,47192
389,47199
389,47209
389,47213
389,47380
389,47382
389,47385
389,47387
389,47392
389,47394
389,52404
389,52666
389,52670
389,57538
389,58739
389,58807
389,59866
389,60270
389,60587
389,63528
389,64389
389,67724
389,73347
389,73456
389,74979
389,75988
389,90762
389,93270
389,97654
389,100723
389,103111
389,103117
389,105368
389,111754
389,113296
389,113419
389,113422
389,125815
389,133794
389,135953
389,141893
389,151265
389,154540
390,391
390,1058
390,1911
390,2189
390,2886
390,3170
390,3980
390,3981
390,4874
390,4893
390,5039
390,5135
390,6764
390,7028
390,7348
390,7706
390,9718
390,10245
390,10748
390,11013
390,11014
390,11271
390,11715
390,13325
390,13425
390,13584
390,13774
390,14037
390,14267
390,15991
390,16010
390,16013
390,16055
390,19219
390,19555
390,19768
390,19955
390,22110
390,22881
390,28743
390,32088
390,32411
390,33520
390,40012
390,42180
390,43689
390,43690
390,47926
390,50004
390,50289
390,53246
390,66418
390,109438
390,120165
390,143492
391,564
391,3980
391,3986
391,8032
391,8033
391,11014
391,11715
391,13583
391,16010
391,19554
391,19990
391,31655
391,43547
391,43690
391,58267
391,137653
392,393
392,672
392,1887
392,4122
392,5493
392,6831
392,11693
392,25060
392,28234
392,36212
392,49866
392,50469
392,54974
392,55192
392,60905
392,66919
392,67281
392,67572
392,68606
392,68607
392,72298
392,73307
392,82570
392,91066
392,91362
392,93422
392,93703
392,95386
392,96405
392,97071
392,97957
392,101933
392,107063
392,118454
392,118458
392,120042
392,129657
392,132281
392,157544
392,178490
393,1887
393,54973
393,55192
393,185920
394,395
394,4097
395,2832
395,10238
395,10492
395,12674
395,19471
395,19889
395,39865
395,44884
395,49044
395,63401
395,71358
395,71873
395,78591
395,79436
395,79439
395,91444
395,96101
395,107581
395,122130
395,124156
395,128100
395,130270
395,130433
395,146693
395,146713
395,171687
396,397
396,18580
396,25965
396,25974
396,36899
396,42034
396,42039
396,42049
396,97133
396,190382
398,399
398,2443
398,3413
398,9450
398,9569
398,10432
398,13981
398,14766
398,15616
398,18317
398,19056
398,19643
398,19667
398,28362
398,41484
398,46067
398,47205
398,52174
398,58599
398,68016
398,86000
398,91474
398,132296
399,8091
399,25740
399,56194
399,62902
399,67423
399,101966
399,117610
399,138844
400,401
400,5765
400,8702
400,13494
400,14019
400,19871
400,24362
400,37882
400,38560
400,38561
400,39409
400,77692
400,84429
400,98138
400,107150
400,112643
400,113093
400,126306
400,126979
400,141561
401,8701
401,13493
402,403
402,5543
402,6885
402,8236
402,10624
402,17259
402,18978
402,22726
402,27162
402,27164
402,33874
402,36432
402,52795
402,66053
403,1176
403,3791
403,4467
403,4796
403,5824
403,6098
403,6886
403,9868
403,13791
403,14030
403,15003
403,15027
403,15912
403,16615
403,16617
403,17627
403,19566
403,22162
403,22538
403,23053
403,30454
403,33544
403,33874
403,38461
403,39407
403,41997
403,47653
403,47655
403,56706
403,56707
403,56989
403,82619
403,102079
403,104534
403,114318
403,124336
403,128886
403,133759
403,146699
403,157599
403,160410
403,160421
404,405
404,3017
404,3447
404,3449
404,6682
404,6683
404,7499
404,7500
404,10809
404,11334
404,11366
404,11369
404,11371
404,11372
404,11374
404,11380
404,11381
404,13333
404,14183
404,14506
404,14507
404,21882
404,22964
404,23921
404,32632
404,51997
404,56845
404,72446
404,88304
404,93243
404,112088
404,120284
404,133307
405,6682
405,7499
405,11372
405,23920
405,49409
406,407
406,409
406,410
406,468
406,469
406,511
406,522
406,582
406,640
406,726
406,824
406,994
406,1008
406,1009
406,1046
406,1125
406,1127
406,1130
406,1131
406,1177
406,1311
406,1324
406,1351
406,1389
406,1390
406,1501
406,1699
406,1732
406,1856
406,1868
406,1911
406,1962
406,2049
406,2125
406,2205
406,2309
406,2350
406,2360
406,2381
406,2494
406,2605
406,2686
406,2711
406,3106
406,3133
406,3256
406,3510
406,3571
406,3831
406,3976
406,4025
406,4026
406,4073
406,4143
406,4237
406,4364
406,4429
406,4701
406,4794
406,4873
406,5037
406,5074
406,5296
406,5401
406,5514
406,5543
406,5609
406,5694
406,5826
406,5839
406,6009
406,6046
406,6143
406,6198
406,6199
406,6475
406,6484
406,6517
406,6559
406,6563
406,6585
406,6595
406,6596
406,6707
406,6769
406,6808
406,6863
406,7014
406,7206
406,7373
406,7562
406,7676
406,7706
406,8163
406,8267
406,8376
406,8464
406,8647
406,8675
406,8679
406,8924
406,9083
406,9124
406,9341
406,9365
406,9502
406,9531
406,9627
406,9691
406,9746
406,9797
406,9818
406,9990
406,10030
406,10092
406,10093
406,10213
406,10246
406,10295
406,10326
406,10452
406,10659
406,10788
406,10938
406,11054
406,11491
406,11544
406,11592
406,11627
406,11764
406,11893
406,12132
406,12160
406,12599
406,12707
406,12732
406,12743
406,12843
406,12878
406,12961
406,13032
406,13044
406,13171
406,13172
406,13262
406,13368
406,13738
406,14110
406,14130
406,14299
406,14333
406,14437
406,14440
406,14638
406,14959
406,15100
406,15124
406,15294
406,15392
406,15394
406,15430
406,15464
406,15687
406,15791
406,15874
406,15919
406,15947
406,15952
406,16018
406,17214
406,17311
406,17730
406,18498
406,18591
406,18616
406,18773
406,18852
406,19109
406,19186
406,19219
406,19274
406,19352
406,20012
406,20039
406,20110
406,20536
406,20807
406,20954
406,21257
406,21312
406,21449
406,21792
406,21882
406,22298
406,22390
406,22688
406,22689
406,22695
406,22995
406,23289
406,24306
406,24920
406,25067
406,25093
406,25303
406,25493
406,25726
406,27243
406,27340
406,27457
406,27632
406,28204
406,28354
406,28647
406,28649
406,29118
406,29139
406,29503
406,29627
406,30154
406,30230
406,30747
406,30748
406,31086
406,31201
406,31516
406,31615
406,31668
406,32411
406,32693
406,32707
406,33171
406,33217
406,33266
406,33404
406,33408
406,33829
406,34323
406,34996
406,35143
406,35412
406,35768
406,36222
406,36768
406,37257
406,38022
406,38204
406,38630
406,38961
406,40044
406,42598
406,42599
406,42623
406,42911
406,43898
406,44485
406,46201
406,48379
406,49872
406,50290
406,50539
406,51408
406,51447
406,52054
406,52676
406,52787
406,53571
406,54693
406,55611
406,57455
406,57789
406,59041
406,59926
406,61287
406,63510
406,63692
406,66730
406,67802
406,70267
406,71343
406,71490
406,71515
406,75337
406,75368
406,87247
406,90086
406,90399
406,93563
406,101687
406,103296
406,107470
406,111381
406,122143
406,134149
407,858
407,2125
407,2582
407,5363
407,6585
407,7706
407,9167
407,10609
407,10610
407,12165
407,12878
407,13031
407,13032
407,13190
407,18020
407,18321
407,19246
407,20155
407,20856
407,21271
407,22677
407,23198
407,26057
407,26670
407,27269
407,29358
407,29366
407,30976
407,36799
407,38231
407,38539
407,38736
407,39193
407,39671
407,40044
407,45343
407,53233
407,55545
407,55546
407,55548
407,56504
407,57865
407,58526
407,64427
407,68927
407,71022
407,71304
407,71305
407,71634
407,71635
407,71636
407,80715
407,89003
407,89773
407,94836
407,96126
407,103296
407,105595
407,126805
407,135107
407,142748
408,33462
408,135982
409,511
409,640
409,824
409,856
409,1046
409,1126
409,1130
409,1177
409,1311
409,1615
409,1699
409,1962
409,2049
409,2105
409,2205
409,2248
409,2381
409,2435
409,2560
409,2671
409,2882
409,3256
409,3267
409,3396
409,3569
409,3609
409,3762
409,4025
409,4119
409,4238
409,4319
409,4726
409,4873
409,5213
409,5296
409,5363
409,5400
409,5548
409,6081
409,6559
409,6595
409,6862
409,6863
409,7029
409,7267
409,7373
409,7374
409,7899
409,7980
409,8441
409,8513
409,8648
409,8651
409,9342
409,9536
409,10025
409,10244
409,10246
409,10277
409,10293
409,10609
409,10678
409,10775
409,10803
409,11153
409,11382
409,11808
409,11880
409,12213
409,12843
409,12859
409,13171
409,13262
409,13368
409,13893
409,13897
409,13965
409,14102
409,14110
409,14130
409,14638
409,14657
409,14709
409,14994
409,15100
409,15324
409,15637
409,16823
409,17425
409,17770
409,17855
409,17867
409,18684
409,18907
409,19109
409,21224
409,21316
409,21486
409,21792
409,22034
409,22470
409,22923
409,23010
409,23018
409,23044
409,25050
409,26599
409,28002
409,28027
409,28058
409,29118
409,29754
409,30687
409,30736
409,31321
409,31615
409,31668
409,31910
409,31999
409,32046
409,32200
409,32343
409,32693
409,33410
409,33736
409,34359
409,37894
409,38562
409,38592
409,39268
409,39994
409,40752
409,41973
409,43471
409,44084
409,44392
409,44943
409,45270
409,46779
409,48591
409,48996
409,52616
409,54705
409,55465
409,55466
409,55474
409,55476
409,55653
409,55779
409,56691
409,59882
409,60137
409,60459
409,62843
409,66195
409,67110
409,67802
409,68163
409,69097
409,73148
409,74353
409,80157
409,86455
409,90403
409,91075
409,100047
409,101667
409,102544
409,103905
409,119009
409,126899
409,132421
409,132737
409,136685
409,140104
410,468
410,582
410,599
410,703
410,1177
410,1351
410,1501
410,1992
410,2205
410,2318
410,2360
410,2711
410,3510
410,3571
410,4630
410,5004
410,5359
410,5543
410,6325
410,6789
410,7398
410,7612
410,8326
410,8542
410,8600
410,8825
410,8935
410,9083
410,9536
410,10246
410,11105
410,11545
410,11629
410,11859
410,12743
410,14102
410,14110
410,14558
410,14603
410,14638
410,15687
410,16140
410,17319
410,18025
410,19352
410,20110
410,20111
410,20287
410,20536
410,21794
410,21959
410,22885
410,23542
410,25729
410,27340
410,27344
410,27399
410,28117
410,28156
410,28204
410,28664
410,29031
410,29600
410,31532
410,31672
410,32693
410,33171
410,33362
410,36434
410,36450
410,36768
410,37364
410,37894
410,38961
410,39046
410,39316
410,40384
410,41536
410,42340
410,44933
410,46217
410,47211
410,48475
410,49795
410,50023
410,51640
410,53591
410,54693
410,58413
410,59822
410,60211
410,62057
410,62860
410,64275
410,65249
410,65512
410,67154
410,68580
410,70842
410,72899
410,74842
410,77181
410,77281
410,87645
410,89867
410,90193
410,91207
410,92135
410,92736
410,93563
410,94646
410,96717
410,97404
410,103962
410,108784
410,109275
410,113382
410,114582
410,114826
410,117713
410,125039
410,129376
410,139691
410,139818
410,151974
410,152397
410,162370
410,176679
411,13799
411,17539
411,70895
412,413
412,414
412,421
412,422
412,441
412,445
412,449
412,464
412,465
412,470
412,733
412,742
412,757
412,773
412,778
412,5203
412,8137
412,8143
412,8155
412,8159
412,8171
412,8214
412,8221
412,11025
412,11033
412,12313
412,13113
412,13278
412,13698
412,14246
412,14766
412,16963
412,20596
412,20627
412,21326
412,21592
412,21695
412,23997
412,24474
412,24893
412,30002
412,30263
412,33858
412,33859
412,34492
412,35172
412,36666
412,36684
412,36694
412,37880
412,40605
412,42275
412,43555
412,44463
412,45187
412,45305
412,45860
412,47997
412,49053
412,54462
412,54498
412,54513
412,54681
412,56054
412,56055
412,56056
412,56057
412,57057
412,57132
412,57138
412,57140
412,57143
412,57165
412,57168
412,60444
412,60452
412,60455
412,60462
412,60475
412,60478
412,62389
412,62745
412,62932
412,62933
412,63313
412,64658
412,66178
412,66180
412,66181
412,69202
412,70736
412,70742
412,70743
412,70744
412,70745
412,72375
412,73261
412,75810
412,75811
412,75977
412,77587
412,77699
412,77701
412,79056
412,79771
412,79898
412,80872
412,83165
412,84921
412,86345
412,86350
412,86351
412,87073
412,87107
412,90878
412,93416
412,95062
412,97699
412,97711
412,97718
412,97760
412,97765
412,98985
412,102298
412,102300
412,102317
412,102320
412,104118
412,104119
412,104120
412,104761
412,104771
412,104791
412,106600
412,108262
412,108540
412,113394
412,113808
412,113809
412,113814
412,113817
412,113819
412,113875
412,121747
412,123663
412,123664
412,123723
412,127764
412,131647
412,134573
412,136348
412,137289
412,137292
412,137300
412,139083
412,143864
412,143866
412,143867
412,143897
412,150187
412,151444
412,151478
412,151836
412,153828
412,166225
412,178740
413,5202
413,11033
413,16962
413,21325
413,23308
413,23320
413,23321
413,23322
413,23334
413,23337
413,23340
413,23341
413,23342
413,23352
413,23353
413,23361
413,23534
413,23535
413,23536
413,30001
413,54459
414,5202
414,16962
414,23337
414,30001
414,54459
415,19059
415,59419
416,6851
416,59907
416,66020
416,70294
417,418
417,20179
417,20183
417,20184
417,20186
417,29119
417,33275
417,33276
417,33279
417,33281
417,40670
417,43028
417,48378
417,53032
417,64695
417,65753
417,65756
417,87819
417,97109
417,104007
417,143629
418,20179
418,20183
418,20186
418,33275
418,33276
418,33279
418,33281
418,48378
418,64695
418,65753
418,65756
418,87819
418,104007
418,143629
419,420
419,138553
